"","competition_report_file_extension_list"
"1","//WAIS DMS - Competitions/2021 Season/Angus Armstrong/Brisbane Track Classic 27Mar21/ArmstrongA - Brisbane Track Classic - 27Mar21.xlsx"
"2","//WAIS DMS - Competitions/2021 Season/Angus Armstrong/Oceania Invitational1 04Jun21/ArmstrongA - OceaniaInvitational1 - 04Jun21.xlsx"
"3","//WAIS DMS - Competitions/2021 Season/Angus Armstrong/Perth Interclub 05Mar21/ArmstrongA - Perth Interclub - 05Mar21.xlsx"
"4","//WAIS DMS - Competitions/2021 Season/Angus Armstrong/Perth Interclub 30Jan21/ArmstrongA Perth Interclub 30Jan21.xlsx"
"5","//WAIS DMS - Competitions/2021 Season/Angus Armstrong/Sydney Interclub 10Apr21/ArmstrongA - Sydney Interclub - 10Apr21.xlsx"
"6","//WAIS DMS - Competitions/2021 Season/Angus Armstrong/Sydney National Championships - 18Apr21/ArmstrongA - MPV - Sydney National Championships - 18Apr21.xlsx"
"7","//WAIS DMS - Competitions/2021 Season/Angus Armstrong/Sydney Track Classic 13Mar21/ArmstrongA - Sydney Track Classic - 13Mar21.xlsx"
"8","//WAIS DMS - Competitions/2021 Season/Angus Armstrong/WA State Championships 20Feb21/ArmstrongA WA State Championships 20Feb21.xlsx"
"9","//WAIS DMS - Competitions/2021 Season/Kurtis Marschall/Brisbane Track Classic 27Mar21/MarschallK - Brisbane Track Classic - 27Mar21.xlsx"
"10","//WAIS DMS - Competitions/2021 Season/Kurtis Marschall/Perth Interclub 05Mar21/MarschallK - Perth Interclub - 05Mar21.xlsx"
"11","//WAIS DMS - Competitions/2021 Season/Kurtis Marschall/Perth Interclub 30Jan21/MarschallK Perth Interclub 30Jan21.xlsx"
"12","//WAIS DMS - Competitions/2021 Season/Kurtis Marschall/Sydney National Championships - 18Apr21/MarschallK - MPV - Sydney National Championships - 18Apr21.xlsx"
"13","//WAIS DMS - Competitions/2021 Season/Kurtis Marschall/Sydney Track Classic 13Mar21/MarschallK - Sydney Track Classic - 13Mar21.xlsx"
"14","//WAIS DMS - Competitions/2021 Season/Kurtis Marschall/Townsville Festival of Athletics - 19Jun21/MarschallK - Townsville Festival of Athletics - 19Jun21.xlsx"
"15","//WAIS DMS - Competitions/2021 Season/Kurtis Marschall/WA State Championships - 20Feb21/MarschallK WA State Championships 20Feb21.xlsx"
"16","//WAIS DMS - Competitions/2021 Season/Lauren Hyde-Cooling/Brisbane Track Classic 27Mar21/Hyde-CoolingL - Brisbane Track Classic - 27Mar21.xlsx"
"17","//WAIS DMS - Competitions/2021 Season/Lauren Hyde-Cooling/Perth Interclub 05Mar21/Hyde-CoolingL - Perth Interclub - 05Mar21.xlsx"
"18","//WAIS DMS - Competitions/2021 Season/Lauren Hyde-Cooling/Perth Interclub 30Jan21/Hyde-CoolingL Perth Interclub 30Jan21.xlsx"
"19","//WAIS DMS - Competitions/2021 Season/Lauren Hyde-Cooling/Sydney Interclub 10Apr21/Hyde-CoolingL - Sydney Interclub - 10Apr21.xlsx"
"20","//WAIS DMS - Competitions/2021 Season/Lauren Hyde-Cooling/Sydney National Champs - 17Apr21/Hyde-CoolingL - WPV - Sydney National Championships - 17April21.xlsx"
"21","//WAIS DMS - Competitions/2021 Season/Lauren Hyde-Cooling/Sydney Track Classic 13Mar21/Hyde-CoolingL - Sydney Track Classic - 13Mar21.xlsx"
"22","//WAIS DMS - Competitions/2021 Season/Lauren Hyde-Cooling/WA State Championships - 19Feb21/Hyde-CoolingL WA State Championships 19Feb21.xlsx"
"23","//WAIS DMS - Competitions/2021 Season/Liz Parnov/Brisbane Track Classic 27Mar21/ParnovL - Brisbane Track Classic - 27Mar21.xlsx"
"24","//WAIS DMS - Competitions/2021 Season/Liz Parnov/Oceania Invitational1 04Jun21/ParnovL - OceaniaInvitational1 - 04Jun21.xlsx"
"25","//WAIS DMS - Competitions/2021 Season/Liz Parnov/Perth Interclub 05Mar21/ParnovL - Perth Interclub - 05Mar21.xlsx"
"26","//WAIS DMS - Competitions/2021 Season/Liz Parnov/Perth Interclub 30Jan21/ParnovL Perth Interclub 30Jan21.xlsx"
"27","//WAIS DMS - Competitions/2021 Season/Liz Parnov/Sydney Interclub 10Apr21/ParnovL - Sydney Interclub - 10Apr21.xlsx"
"28","//WAIS DMS - Competitions/2021 Season/Liz Parnov/Sydney National Championships - 17Apr21/ParnovaE - WPV - Sydney National Championships - 17April21.xlsx"
"29","//WAIS DMS - Competitions/2021 Season/Liz Parnov/Sydney Track Classic 13Mar21/ParnovL - Sydney Track Classic - 13Mar21.xlsx"
"30","//WAIS DMS - Competitions/2021 Season/Liz Parnov/Townsville Festival of Athletics - 19Jun21/ParnovL - Townsville Festival of Athletics - 19Jun21.xlsx"
"31","//WAIS DMS - Competitions/2021 Season/Liz Parnov/WA State Championships - 19Feb21/ParnovL WA State Championships 19Feb21.xlsx"
"32","//WAIS DMS - Competitions/2021 Season/Nina Kennedy/Brisbane Track Classic 27Mar21/KennedyN - Brisbane Track Classic - 27Mar21.xlsx"
"33","//WAIS DMS - Competitions/2021 Season/Nina Kennedy/Perth Interclub 05Mar21/KennedyN - Perth Interclub - 05Mar21.xlsx"
"34","//WAIS DMS - Competitions/2021 Season/Nina Kennedy/Perth Interclub 30Jan21/KennedyN Perth Interclub 30Jan21.xlsx"
"35","//WAIS DMS - Competitions/2021 Season/Nina Kennedy/Sydney National Championships - 17Apr21/KennedyN - WPV - Sydney National Championships - 17April21.xlsx"
"36","//WAIS DMS - Competitions/2021 Season/Nina Kennedy/Sydney Track Classic 13Mar21/KennedyN - Sydney Track Classic - 13Mar21.xlsx"
"37","//WAIS DMS - Competitions/2021 Season/Nina Kennedy/WA State Championships 19Feb21/KennedyN WA State Championships 19Feb21.xlsx"
"38","//WAIS DMS - Competitions/2021 Season/Other/Ash Moloney/Townsville Festival of Athletics - 19Jun21/MoloneyA - Townsville Festival of Athletics - 19Jun21.xlsx"
"39","//WAIS DMS - Competitions/2021 Season/Other/Cassidy Bradshaw/Sydney National Champs - 17Apr21/BradshawC - WPV - Sydney National Championships - 17April21.xlsx"
"40","//WAIS DMS - Competitions/2021 Season/Other/Elyssia Kenshole/Oceania Invitational1 04Jun21/KensholeE -  OceaniaInvitational1 - 04Jun21.xlsx"
"41","//WAIS DMS - Competitions/2021 Season/Other/Elyssia Kenshole/Sydney National Champs 17Apr21/KensholeE - WPV - Sydney National Championships - 17April21.xlsx"
"42","//WAIS DMS - Competitions/2021 Season/Other/Elyssia Kenshole/Sydney Track Classic 13Mar21/KensholeE - Sydney Track Classic - 13Mar21.xlsx"
"43","//WAIS DMS - Competitions/2021 Season/Other/Jack Downey/Brisbane Track Classic - 27Mar21/DowneyJ - Brisbane Track Classic - 27Mar21.xlsx"
"44","//WAIS DMS - Competitions/2021 Season/Other/Jack Downey/Sydney National Championships - 18Mar21/DowneyJ - MPV - Sydney National Championships - 18Apr21.xlsx"
"45","//WAIS DMS - Competitions/2021 Season/Other/Liam Georgilopolous/Oceania Invitational1 - 04Jun21/GeorgilopolousL - Oceania Invitational1 - 04June21.xlsx"
"46","//WAIS DMS - Competitions/2021 Season/Other/Olivia Gross/Oceania Invitational1 - 04Jun21/GrossO - OceaniaInvitational1 - 04Jun21.xlsx"
"47","//WAIS DMS - Competitions/2021 Season/Other/Olivia Gross/Sydney National Championships - 17Apr21/GrossO - WPV - Sydney National Championships - 17April21.xlsx"
"48","//WAIS DMS - Competitions/2021 Season/Other/Olivia Gross/Townsville Festival of Athletics - 19Jun21/GrossO - Townsville Festival of Athletics - 19Jun21.xlsx"
"49","//WAIS DMS - Competitions/2021 Season/Other/Tristan Vincent/Oceania Invitational1 04Jun21/VincentT - Oceania Invitational1 - 04June21.xlsx"
